,Job Title,Company,Company Rating,Job Description,Salary,Location,Career Opportunities,Company Benefits,Culture & Values,Upper Management,Work Life Balance,Company Pros Reviews,Company Cons Reviews
34,Network Engineer,"Wipro Limited
2.8",2.8,"Overview:
#LI-GB1

Strong hands-on L3 level experience on Network security devices like CISCO ISE, Palo Alto Firewall, Cisco ASA firewall, IPS, FortiGate firewall
Hands-on experience in Pulse Secure VPN
Good understanding and knowledge of network load balancers and strong knowledge of all data flow through the load balancer.
Providing on-site support where required.
Providing 24X7 support
Knowledge of SDA
Show More
Report",$50K - $86K (Glassdoor Est.),Singapore,2.8,2.6,3.1,3.0,3.2,"['""good salary and culute to work"" (in 509 reviews)', '""Work Life balance is good"" (in 236 reviews)', '""Management is good and well centralised"" (in 217 reviews)', '""Wipro work culture is good for freshers and experienced candidates."" (in 235 reviews)', '""Job security is good here"" (in 406 reviews)']","['""Less salary increment are not fair"" (in 509 reviews)', '""Do not join this company because there\'s no work life balance especially india offices they don\'t care."" (in 236 reviews)', '""Management was Poor ."" (in 217 reviews)', '""work culture is not good"" (in 235 reviews)', '""No job security provided here in wipro"" (in 406 reviews)']"
35,IT Support,Techbro Pte Ltd,-1,"IT Technician / Engineer
SGD$2,400 to $4,800 depending on experience (Work permit and Employment Pass role available)
Public Transportation claims ; No other allowances
5.5 days work week,
Weekday 9am to 6pm and Alternate Saturdays 9am to 5pm
Work Location: Various locations around Singapore, at company office and clients' locations
Annual Variable bonus dependent on company and individual performance
Job Scope:
Show More
Report",Employer Provided Salary:$2K - $5K,Jurong East New Town,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
36,IT Technician,"One World Rental - Global Technology Hire
3.8",3.8,"This is the ideal role for a IT Tech looking to join a company with big ambitions and have the opportunity to work with a range of major international organisations across industry backgrounds including music festivals, sporting events and corporate events.
You would be assisting in preparing of IT technology and devices such as tablets, laptops, EPOS systems, Wi-Fi kit, VR equipment and a host of other IT and AV equipment. All training provided in-house.
You will be gaining experience and exposure in several areas of the business from our in house technical team, field services as well as on site event technology installations and support.
Your duties will include:
Pick and pack IT equipment for deployment

Show More
Report",Employer Provided Salary:$3K - $3K,Hougang New Town,4.0,3.2,3.8,3.5,3.6,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
37,Information Technology Executive,"ONE VOGUE PTE. LTD.
4.2",4.2,"Job Responsibilities:
Overseeing the IT operations and strategies within an organization.
Managing and maintaining IT systems, networks, and infrastructure to ensure smooth functioning.
Overseeing IT projects from initiation to completion, ensuring timely delivery and adherence to budgets.
Collaborating with cross-functional teams to identify technology needs and deliver effective IT solutions.
Providing technical expertise and support to resolve complex IT issues.
Assessing and managing IT risks, including cybersecurity threats and data breaches.



Show More
Report",Employer Provided Salary:$4K - $5K,Singapore,3.9,3.8,4.2,4.2,4.0,"['""Friendly Colleague and Boss"" (in 4 reviews)', '""Fast track career progression and career advancement opportunity"" (in 1 reviews)', '""High commission package"" (in 1 reviews)', -1, -1]","['""Work culture is not so good compare to other countries in Europe"" (in 1 reviews)', '""Location is not near MRT"" (in 2 reviews)', -1, -1, -1]"
38,Full Stack Web Developer (Information Technology),"SCOOT PTE. LTD.
3.4",3.4,"*Note: Applications are only accepted via our career page. Click on the link to apply now: https://www.flyscoot.com/en/job-detail?job=R0003791 ""

We are searching for proactive and skilled full stack application developer with strong technical foundation and experience in building webs applications!

You will be part of the Web Applications Delivery Team as an Analyst. You will be the subject matter expert for Web Application products and be responsible for providing support and innovative solutions using emerging technologies and industry-standard practices.

You will work closely with the Web Application Delivery Lead and cross-functional teams to create innovative solutions to meet customers’ business needs.

Show More
Report",Employer Provided Salary:$5K - $10K,Singapore,3.2,3.0,3.4,3.1,2.9,"['""Friendly colleagues which coincides with company’s image and values"" (in 3 reviews)', '""Friendly working environment and nice office"" (in 2 reviews)', '""Good Opportunities for expansion of skills"" (in 1 reviews)', -1, -1]","['""No work life balance for the role"" (in 3 reviews)', '""Not much work and things to learn from for interns"" (in 2 reviews)', -1, -1, -1]"
39,IT Support Technician,Tech Domain,-1,"We are looking for an IT & Network Support Engineer/Technician to support tasks in your area. Would you be interested in contractual tasks? you will be paid either on an hourly or daily/half-day basis.
Tickets will be dispatched with respect to your area & you may support them as per your availability (weekdays, off-hours, weekends).
Tasks will be L1 & L2 IT/Networking related like desktop support, Server/Rack part (Hard disk drives, etc.) hardware installation & replacement. Provide on-site assistance (console access Router/Switch/Firewall etc.) to remote support.
Base Skill Set:
Expertise in System Desktop Administration, Customer Service, Incident/Change/Release management, and Support for various third-party applications on Windows Platforms
Show More
Report",Employer Provided Salary:$20.00 - $25.00 Per hour,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
40,IT Technician,Day One Pte Ltd,-1,"RESPONSIBILITIES:
The IT/Desktop Support Administrator provides technical assistance to end users. He/She provides solutions or rectify computer problems for end users in person, via telephone or electronically. He/She provides assistance on the use of computer hardware and software including printing, installation, word processing, electronic mail, and operating systems.
Friendly presence and helpful attitude; good interpersonal skills.
Ability to utilize the applications for Microsoft Office for support, reporting and documentation.
Excellent oral and written communication skills in English.
Ability to provide technical support via the phone; good phone skills, previous client service experience strongly desired.
Show More
Report",Employer Provided Salary:$2K - $4K,Toa Payoh New Town,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
41,IT Executive,"ISS INTERNATIONAL SCHOOL PTE. LTD.
3.0",3.0,"Summary
Reports to Manager, Information Technology on IT day-to-day operations and support functions.
Major Duties and Responsibilities
Level 1 support, maintenance and resolution of hardware and software issues related to end-user desktops/laptops, servers, printers and other network issues within the campus.
Provide training to users in the usage of systems and access to networks.
Maintain and review IT documentation, covering infrastructure, inventory, service subscriptions and contracts.
Provide input for annual IT requirements planning and budgeting.
Show More
Report",Employer Provided Salary:$3K - $4K,Bukit Merah Estate,2.7,2.4,2.9,3.0,3.7,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
42,IT Desktop Engineer,"ITCAN Pte Ltd
3.8",3.8,"Responsible for 1st & 2nd level troubleshooting in Operating system Managing and updating Windows patches for Desktops and Laptops.
Desktop Support through remote access Coordination with clients and customer regarding their problems
Installation, support and troubleshooting of software, hardware, and peripheral device
Monitoring. Troubleshoot. Windows Laptop/Printer
Any other adhoc duties assigned / required
Job Types: Full-time, Contract, Permanent
Work Location: In person
Show More
Report",-1,Singapore,-1,-1,-1,-1,-1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
43,IT Support,FRONTIER FORCE TECHNOLOGY PTE LTD,-1,"We are seeking a highly skilled and motivated IT Support Specialist to join our team. The IT Support Specialist will be responsible for providing technical assistance and support to EUC users and ensuring the smooth operation. The ideal candidate should possess a strong technical background, excellent problem-solving skills, and a customer-focused attitude. This is a field support role.
Responsibilities:
Helpdesk Support: Respond to IT support requests from end users, either in person, via phone, or through the ticketing system. Troubleshoot hardware, software, and network issues, and resolve problems in a timely manner.
Hardware and Software Setup: Assist with the installation, configuration, and deployment of computer systems, laptops, printers, software applications, and other IT equipment.
Manage user accounts, permissions, and access rights in various systems and applications. Ensure user onboarding and offboarding processes are executed accurately and efficiently.
Show More
Report",Employer Provided Salary:$3K - $4K,Singapore,2.5,2.2,2.7,2.7,2.7,"['No Pros have been reported by the Glassdoor community.', -1, -1, -1, -1]","['""Low salary compare to market, and very little increment."" (in 1 reviews)', '""No respect to employee Will make sure u will never forget that you owe them a lot by hiring you."" (in 1 reviews)', -1, -1, -1]"
44,IT Engineer,"SMCC OVERSEAS SINGAPORE PTE LTD
4.2",4.2,"Job Duties:
Oversee and handle all IT-related issues and concerns, include end-user support.
Administering and overseeing IT network infrastructure; Firewall (Fortigate), Network Switches, Wireless AP, VPN, etc.
Administering work for onboarding and offboarding staff (Account creation, Access Rights setting etc)
Able to plan, setup simple remote office infrastructure.
Provide support for video conferencing (Microsoft Teams, Zoom), and meeting equipment, projector, speaker phone, etc.
Manage, support, train users for Microsoft 365 services, such as Outlook, OneDrive, SharePoint, Teams, etc.
Show More
Report",Employer Provided Salary:$4K - $4K,Bukit Merah Estate,4.0,3.9,3.7,3.3,3.1,"[-1, -1, -1, -1, -1]","[-1, -1, -1, -1, -1]"
